row_index,aave_meta,aave_olmo,sae_meta,sae_olmo
1309,Yes,No,No,No
228,Yes,No,Yes,No
51,No,No,No,No
1518,No,No,No,No
563,Yes,No,No,No
501,No,No,Yes,No
457,No,No,No,No
285,Yes,No,No,Yes
1508,Yes,No,No,No
209,No,No,No,No
1385,No,No,No,No
1516,No,No,No,No
1827,Yes,No,Yes,Yes
1116,No,No,No,No
178,No,Yes,No,Yes
1209,No,No,No,No
864,No,No,No,Yes
65,No,No,No,No
61,No,No,No,No
191,No,Yes,No,Yes
447,Yes,Yes,Yes,Yes
476,No,No,No,No
1034,No,No,No,No
1232,No,No,No,No
54,No,No,No,No
1149,No,No,No,No
407,No,No,Yes,Yes
1466,No,No,No,No
1330,No,No,No,No
1436,No,No,No,No
2005,No,No,No,No
859,No,No,No,No
451,No,No,No,No
919,No,No,No,No
1206,No,No,No,No
569,No,No,No,No
1657,No,No,No,No
1780,No,No,No,No
13,No,No,No,No
1554,No,No,No,No
1650,No,No,Yes,No
326,Yes,No,Yes,No
1429,No,No,No,No
865,No,Yes,No,Yes
696,Yes,No,No,No
1983,No,Yes,No,Yes
318,No,No,No,No
440,No,No,No,No
1960,Yes,No,Yes,No
1563,No,No,No,Yes
0,No,,No,
1,Yes,No,Yes,No
2,Yes,,No,
3,No,,Yes,
4,Yes,No,No,No
5,Yes,,No,
6,No,No,No,No
7,Yes,No,Yes,No
1652,No,No,No,No
88,No,No,No,No
1494,No,No,No,No
940,No,No,No,No
1098,No,No,No,No
255,No,No,No,No
1888,No,No,No,No
775,No,No,No,No
161,No,No,No,No
1130,No,No,No,No
600,No,No,No,No
1698,Yes,No,Yes,Yes
1287,No,No,No,No
1266,No,No,No,No
1813,Yes,No,No,No
1764,Yes,Yes,Yes,Yes
740,Yes,No,Yes,Yes
1182,Yes,No,No,Yes
393,No,No,No,No
1442,No,No,No,No
142,No,No,No,No
93,Yes,No,Yes,No
1354,Yes,Yes,Yes,No
466,Yes,No,No,No
1583,No,No,No,No
592,Yes,No,Yes,No
163,Yes,No,Yes,No
1751,Yes,No,Yes,No
1997,Yes,No,No,No
1774,No,No,No,No
206,No,No,No,No
1965,No,No,No,No
1973,Yes,No,Yes,No
928,No,No,No,Yes
1301,Yes,No,Yes,No
1708,No,Yes,No,No
747,Yes,No,No,No
333,Yes,No,Yes,No
758,No,No,No,No
727,No,No,No,No
429,Yes,No,Yes,No
1372,Yes,No,Yes,No
546,No,No,No,No
1437,Yes,No,Yes,No
1399,Yes,No,No,No
1327,No,No,No,No
146,No,No,No,No
1247,Yes,No,No,No
1300,No,No,No,No
350,Yes,No,No,No
1093,Yes,No,No,No
1493,Yes,No,Yes,No
2013,Yes,No,Yes,No
334,Yes,No,No,No
946,Yes,No,No,No
777,No,No,No,No
552,Yes,No,Yes,No
1895,No,No,No,No
1310,No,No,No,No
1409,No,No,No,No
1140,No,No,No,No
449,No,No,No,No
1402,No,No,No,No
664,No,No,No,No
1726,No,No,No,No
1573,No,No,No,No
1589,No,No,No,No
114,Yes,No,Yes,No
469,Yes,No,No,No
1683,No,No,No,No
2001,No,No,Yes,No
1648,Yes,No,Yes,No
646,No,No,No,No
821,No,No,No,No
548,No,No,No,No
135,No,Yes,No,Yes
